======== ../image/DSC00663.JPG
File Name                       : DSC00717.JPG
Directory                       : ../image
File Size                       : 3.5 MB
File Modification Date/Time     : 2014:01:01 11:04:04+08:00
File Access Date/Time           : 2023:01:05 01:46:28+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:04:04
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/40
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:04:04
Create Date                     : 2014:01:01 11:04:04
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -1.25234375
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:04:04
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 11
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 191
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 1%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/37
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 72 -8 -144 -296 -496 -720 -984 -1248 -1536 -1824 -2128 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8128 11264 14912 0 0 0 0 0
Chromatic Aberration Corr Params: 72 -32 -80 -32 72 272 528 824 1144 1488 1848 0 0 0 0 0 1168 1368 1448 1408 1248 936 568 288 -16 -400 -936 0 0 0 0 0
Battery Temperature             : 37.2 C
Battery Level                   : 94%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 452 256 645
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3428 5698 7241)
Flash Status                    : Built-in Flash present
Shutter Count                   : 792
Sony Exposure Time              : 1/37
Sony F Number                   : 3.7
Shutter Count 2                 : 792
Sony Date Time 2                : 2014:01:01 03:04:04
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 792
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 8002
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 619489
MP Image Start                  : 3057152
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 2.519531
Image Size                      : 5456x3064
